PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare
0.10108495928076976,-0.7892723355548015,0.8273772438659699,0.7153043494803103,-0.6025119615158758,0.0,-0.7515494575463212
-1.2596741079603617,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7814711077429595
1.0264011250047391,1.266989801811655,0.8273772438659699,0.02673527282213031,0.8102200324595066,0.0,-0.42994423348178334
-0.3615731235812149,-0.7892723355548015,0.8273772438659699,-1.1925758119011747,0.8102200324595066,0.0,-0.8215685615901446
-1.6523502959356595,-0.7892723355548015,-0.3693648410115938,0.4664504153870731,-0.6025119615158758,0.0,0.0954164367952591
0.8631100369358033,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7949053180353277
-1.189692213073675,-0.7892723355548015,-1.5661069258891576,-0.4460140096214632,-0.6025119615158758,0.0,2.0316232164746784
0.5365278607979318,-0.7892723355548015,-1.5661069258891576,0.5494017267514855,-0.6025119615158758,0.0,0.7854463290850829
0.4237792523693809,1.266989801811655,0.8273772438659699,-0.6119166323502879,-0.6025119615158758,0.0,-0.7949053180353277
0.8358948555909808,1.266989801811655,-1.5661069258891576,1.710720085853259,2.222952026434889,0.0,2.0316232164746784
0.6531643522757431,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7961266098800885
-0.9408676979210109,-0.7892723355548015,0.8273772438659699,1.3374391847134033,-0.6025119615158758,0.0,-0.8217737386200644
1.065279955497343,-0.7892723355548015,0.8273772438659699,0.3005477926582483,-0.6025119615158758,0.0,-0.7949053180353277
0.7814644929013355,-0.7892723355548015,0.8273772438659699,-0.8607705664435251,-0.6025119615158758,0.0,-0.7890040358414437
-0.8436706216895015,-0.7892723355548015,-0.3693648410115938,-0.9437218778079376,-0.6025119615158758,0.0,-0.539655322480331
-0.921428282674709,1.266989801811655,0.8273772438659699,-1.1096245005367624,-0.6025119615158758,0.0,-0.7961266098800885
1.1469254995318108,1.266989801811655,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.2908231319569791
1.5318259214085879,1.266989801811655,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.2761676298198501
0.7775766098520751,1.266989801811655,-1.5661069258891576,1.5448174631244342,0.8102200324595066,0.0,2.0316232164746784
0.29547911174378855,-0.7892723355548015,0.8273772438659699,-0.6119166323502879,-0.6025119615158758,0.0,-0.7890040358414437
1.3102165876007466,-0.7892723355548015,-1.5661069258891576,-0.031257452799401245,-0.6025119615158758,0.0,0.2908231319569791
-1.076943604645124,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.09175256126097689
-0.43933078456642244,-0.7892723355548015,-1.5661069258891576,0.7153043494803103,-0.6025119615158758,0.0,2.0316232164746784
0.9758586453643542,-0.7892723355548015,0.8273772438659699,1.2130122176667846,-0.6025119615158758,0.0,-0.7814711077429595
-0.14773955587189427,1.266989801811655,-0.3693648410115938,-2.1879915482741232,0.8102200324595066,0.0,-0.25875819818535845
0.9914101775613957,1.266989801811655,-1.5661069258891576,-0.9437218778079376,0.8102200324595066,0.0,2.0316232164746784
0.23327298295562252,-0.7892723355548015,-1.5661069258891576,-0.9437218778079376,0.8102200324595066,0.0,2.0316232164746784
1.2557862249111011,-0.7892723355548015,0.8273772438659699,0.02673527282213031,0.8102200324595066,0.0,0.005040840282963516
-1.7028927755760443,-0.7892723355548015,0.8273772438659699,-2.2294672039563297,2.9293180234225806,0.0,-0.14517805662260871
1.1352618503840297,1.266989801811655,-1.5661069258891576,0.4664504153870731,-0.6025119615158758,0.0,2.0316232164746784
1.5784805179997123,-0.7892723355548015,0.8273772438659699,2.084000986993115,-0.6025119615158758,0.0,-0.7949053180353277
0.8864373352313656,1.266989801811655,-0.3693648410115938,0.13464516992942355,-0.6025119615158758,0.0,-0.539655322480331
1.1274860842855088,-0.7892723355548015,0.8273772438659699,-0.07273310848160744,-0.6025119615158758,0.0,-0.3882151337299979
-1.0536163063495618,-0.7892723355548015,-1.5661069258891576,2.084000986993115,-0.6025119615158758,0.0,0.32481412658036024
1.0069617097584371,-0.7892723355548015,0.8273772438659699,-0.2801113868926384,0.8102200324595066,0.0,-0.7910362654711258
0.48209749810828656,1.266989801811655,0.8273772438659699,0.21759648129383594,-0.6025119615158758,0.0,-0.7910362654711258
-1.5901441671474936,1.266989801811655,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.8215685615901446
-0.9175403996254486,1.266989801811655,-1.5661069258891576,0.881206972209135,-0.6025119615158758,0.0,0.33967480574740916
0.9175403996254486,1.266989801811655,-1.5661069258891576,-0.19716007552822604,-0.6025119615158758,0.0,2.0316232164746784
1.0613920724480825,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.417526138004256
-1.3102165876007466,-0.7892723355548015,0.8273772438659699,0.7153043494803103,-0.6025119615158758,0.0,-0.7890040358414437
-1.0924951368421656,-0.7892723355548015,0.8273772438659699,-2.2294672039563297,2.9293180234225806,0.0,0.7640737218017698
0.8903252182806259,-0.7892723355548015,-0.3693648410115938,0.02673527282213031,-0.6025119615158758,0.0,-1.1747270817559212
-0.2216093338078414,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7971427246949295
1.2052437452707163,1.266989801811655,-0.3693648410115938,-2.2294672039563297,0.8102200324595066,0.0,-0.466377811794686
-1.5512653366548899,-0.7892723355548015,0.8273772438659699,0.02673527282213031,0.8102200324595066,0.0,-0.417526138004256
0.13218802367485277,1.266989801811655,0.8273772438659699,-2.2294672039563297,-0.6025119615158758,0.0,-0.5744621400560124
0.9019888674284071,1.266989801811655,0.8273772438659699,-0.9437218778079376,-0.6025119615158758,0.0,-0.6939435638126461
1.24412257576332,1.266989801811655,-1.5661069258891576,1.7936713972176714,0.8102200324595066,0.0,2.0316232164746784
-0.32658217613787155,-0.7892723355548015,-0.3693648410115938,-0.031257452799401245,0.8102200324595066,0.0,0.1794803970538311
0.5909582234875771,-0.7892723355548015,0.8273772438659699,1.6277687744888465,-0.6025119615158758,0.0,-1.1747270817559212
1.263561991009622,-0.7892723355548015,0.8273772438659699,-0.4460140096214632,-0.6025119615158758,0.0,-0.710636180746836
-0.4548823167634639,1.266989801811655,0.8273772438659699,0.13464516992942355,0.8102200324595066,0.0,-0.17204647720734526
-0.6570522353250035,-0.7892723355548015,0.8273772438659699,1.295963529031197,-0.6025119615158758,0.0,-0.7961266098800885
0.7425856624087317,-0.7892723355548015,0.8273772438659699,0.21759648129383594,-0.6025119615158758,0.0,-0.7875775669667633
0.9991859436599165,-0.7892723355548015,0.8273772438659699,-0.9437218778079376,-0.6025119615158758,0.0,-0.46861521845428766
1.5901441671474936,-0.7892723355548015,-0.3693648410115938,1.2130122176667846,0.8102200324595066,0.0,0.0954164367952591
1.6562381789849199,1.266989801811655,-1.5661069258891576,1.4618661517600218,0.8102200324595066,0.0,1.3926335529610958
-1.1547012656303315,-0.7892723355548015,-0.3693648410115938,0.5908773824336917,-0.6025119615158758,0.0,0.0954164367952591
-1.0380647741525202,-0.7892723355548015,-0.3693648410115938,0.051693858565011144,-0.6025119615158758,0.0,-0.539655322480331
1.0575041893988222,1.266989801811655,-0.3693648410115938,-0.19716007552822604,-0.6025119615158758,0.0,-0.661784506956406
-1.4151894299307766,1.266989801811655,0.8273772438659699,-0.031257452799401245,-0.6025119615158758,0.0,-0.710636180746836
0.186618386364498,-0.7892723355548015,-1.5661069258891576,2.084000986993115,-0.6025119615158758,0.0,1.2436359479002839
1.4579561434726407,1.266989801811655,-1.5661069258891576,1.8766227085820837,0.8102200324595066,0.0,2.0316232164746784
0.9058767504776675,-0.7892723355548015,0.8273772438659699,1.1300609063023723,0.8102200324595066,0.0,1.1164164190152461
-0.6142855217831393,-0.7892723355548015,0.8273772438659699,-0.6119166323502879,-0.6025119615158758,0.0,-0.7890040358414437
-0.44710655066494315,1.266989801811655,0.8273772438659699,0.02673527282213031,2.222952026434889,0.0,-0.03892566612842342
-1.0847193707436447,1.266989801811655,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,1.5121149767177293
0.7114825980146487,-0.7892723355548015,0.8273772438659699,-0.2801113868926384,-0.6025119615158758,0.0,-0.7890040358414437
1.1041587859899467,-0.7892723355548015,0.8273772438659699,-0.3630626982570508,0.8102200324595066,0.0,-0.7875775669667633
1.438516728226339,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,-1.1747270817559212
-0.4937611472560677,1.266989801811655,-1.5661069258891576,0.13464516992942355,-0.6025119615158758,0.0,2.0316232164746784
-0.41600348627086015,1.266989801811655,0.8273772438659699,1.295963529031197,-0.6025119615158758,0.0,-0.7814711077429595
-0.4859853811575469,-0.7892723355548015,0.8273772438659699,-0.6119166323502879,-0.6025119615158758,0.0,-0.8205524467753036
-1.5279380383593275,1.266989801811655,-1.5661069258891576,1.6277687744888465,0.8102200324595066,0.0,2.0316232164746784
0.6337249370294412,1.266989801811655,-0.3693648410115938,-0.6119166323502879,0.8102200324595066,0.0,0.8564864331111263
-1.014737475856958,1.266989801811655,0.8273772438659699,-2.105040236909711,-0.6025119615158758,0.0,-0.09876896652170025
-0.7386977793594713,1.266989801811655,0.8273772438659699,-0.031257452799401245,-0.6025119615158758,0.0,-0.42994423348178334
1.3801984824874334,-0.7892723355548015,-0.3693648410115938,0.3834991040226607,-0.6025119615158758,0.0,-0.539655322480331
1.6212472315415765,1.266989801811655,-1.5661069258891576,1.5448174631244342,-0.6025119615158758,0.0,0.09195773829089673
-1.5707047519011916,-0.7892723355548015,-0.3693648410115938,-0.19716007552822604,0.8102200324595066,0.0,-0.14884193215689093
0.26437604734970555,1.266989801811655,-1.5661069258891576,2.0425253313109084,0.8102200324595066,0.0,1.7270623413956212
0.3965640710245583,1.266989801811655,-0.3693648410115938,0.02673527282213031,-0.6025119615158758,0.0,-0.4975207538360851
0.3926761879752979,1.266989801811655,-0.3693648410115938,-0.8607705664435251,0.8102200324595066,0.0,0.0954164367952591
-1.1430376164825504,1.266989801811655,-1.5661069258891576,-0.6119166323502879,0.8102200324595066,0.0,2.0316232164746784
-0.4432186676156828,-0.7892723355548015,-1.5661069258891576,1.3374391847134033,-0.6025119615158758,0.0,0.21754562127133412
-1.481283441768203,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.1794803970538311
1.5084986231130257,-0.7892723355548015,0.8273772438659699,-0.5289653209858756,-0.6025119615158758,0.0,-0.7910362654711258
0.16717897111819613,-0.7892723355548015,0.8273772438659699,0.051693858565011144,-0.6025119615158758,0.0,-0.7814711077429595
0.33435794223639226,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.8215685615901446
-0.155515321970415,-0.7892723355548015,-0.3693648410115938,0.3834991040226607,0.8102200324595066,0.0,-0.14884193215689093
1.1624770317288522,1.266989801811655,0.8273772438659699,0.13464516992942355,-0.6025119615158758,0.0,-0.7875775669667633
-0.9486434640195316,-0.7892723355548015,0.8273772438659699,0.02673527282213031,2.9293180234225806,0.0,2.0316232164746784
-0.3304700591871319,-0.7892723355548015,0.8273772438659699,0.881206972209135,0.8102200324595066,0.0,0.18823461699707605
-1.5473774536056295,1.266989801811655,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7961266098800885
-1.4579561434726407,-0.7892723355548015,-0.3693648410115938,0.21759648129383594,-0.6025119615158758,0.0,-0.661784506956406
0.921428282674709,-0.7892723355548015,0.8273772438659699,-0.7778192550791128,-0.6025119615158758,0.0,-0.7240703910392043
-0.26437604734970555,-0.7892723355548015,-1.5661069258891576,-0.19716007552822604,-0.6025119615158758,0.0,2.0316232164746784
-1.2518983418618408,1.266989801811655,-0.3693648410115938,0.25907213697604214,-0.6025119615158758,0.0,-0.539655322480331
-0.9758586453643542,1.266989801811655,-1.5661069258891576,1.2130122176667846,-0.6025119615158758,0.0,0.1794803970538311
-1.2052437452707163,-0.7892723355548015,-0.3693648410115938,-0.5289653209858756,-0.6025119615158758,0.0,-0.4397145682398693
0.6648280014235242,-0.7892723355548015,0.8273772438659699,0.3834991040226607,0.8102200324595066,0.0,-0.471262979173729
0.3810125388275168,1.266989801811655,-0.3693648410115938,0.21759648129383594,0.8102200324595066,0.0,0.0954164367952591
0.0,1.266989801811655,-1.5661069258891576,-2.105040236909711,-0.6025119615158758,0.0,2.0316232164746784
-1.2674498740588824,-0.7892723355548015,0.8273772438659699,-2.2294672039563297,2.9293180234225806,0.0,0.35310901603977735
-0.12441225757633201,-0.7892723355548015,-0.3693648410115938,0.02673527282213031,-0.6025119615158758,0.0,-1.1747270817559212
-0.3965640710245583,-0.7892723355548015,-0.3693648410115938,-0.3630626982570508,-0.6025119615158758,0.0,-0.539655322480331
-1.3840863655366937,-0.7892723355548015,0.8273772438659699,-0.4460140096214632,-0.6025119615158758,0.0,-0.7814711077429595
1.5201622722608068,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,-0.6025119615158758,0.0,-0.7515494575463212
-0.02332729829556225,-0.7892723355548015,-0.3693648410115938,0.13464516992942355,-0.6025119615158758,0.0,-0.661784506956406
-0.49764903030532803,-0.7892723355548015,-0.3693648410115938,2.0425253313109084,-0.6025119615158758,0.0,-0.490803648689901
-1.3996378977337351,1.266989801811655,0.8273772438659699,0.3005477926582483,2.9293180234225806,0.0,-0.4004280521776055
1.119710318186988,-0.7892723355548015,-0.3693648410115938,-0.5289653209858756,-0.6025119615158758,0.0,-0.539655322480331
-1.1663649147781125,-0.7892723355548015,-0.3693648410115938,-0.8607705664435251,0.8102200324595066,0.0,0.6205719300423816
-0.6415007031279619,-0.7892723355548015,0.8273772438659699,2.084000986993115,-0.6025119615158758,0.0,-0.7961266098800885
0.1749547372167169,-0.7892723355548015,0.8273772438659699,0.02673527282213031,0.8102200324595066,0.0,-0.19932036668454228
1.6329108806893577,1.266989801811655,-0.3693648410115938,1.0471095949379599,-0.6025119615158758,0.0,-0.539655322480331
-1.170252797827373,-0.7892723355548015,-0.3693648410115938,-0.9437218778079376,-0.6025119615158758,0.0,-0.612932833165976
-0.8708858030343241,-0.7892723355548015,-0.3693648410115938,-0.19716007552822604,-0.6025119615158758,0.0,-0.539655322480331
-1.2480104588125804,-0.7892723355548015,-1.5661069258891576,2.0425253313109084,-0.6025119615158758,0.0,2.0316232164746784
0.30714276089156967,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.8215685615901446
-1.3024408215022258,-0.7892723355548015,-1.5661069258891576,1.4618661517600218,-0.6025119615158758,0.0,1.3655599553464393
-1.5007228570145048,-0.7892723355548015,0.8273772438659699,-1.5243810573588243,2.9293180234225806,0.0,1.1164164190152461
-1.263561991009622,-0.7892723355548015,-0.3693648410115938,-0.6948679437147004,2.222952026434889,0.0,2.0316232164746784
-0.7892402589998562,-0.7892723355548015,-0.3693648410115938,-0.031257452799401245,-0.6025119615158758,0.0,-0.661784506956406
1.4229651960292975,-0.7892723355548015,0.8273772438659699,0.7982556608447227,-0.6025119615158758,0.0,0.005040840282963516
1.7106685416745653,-0.7892723355548015,0.8273772438659699,0.7982556608447227,-0.6025119615158758,0.0,0.24807791739035287
0.62206128788166,-0.7892723355548015,0.8273772438659699,0.5494017267514855,0.8102200324595066,0.0,-0.4150835543147344
-0.5365278607979318,1.266989801811655,-1.5661069258891576,-1.02667318917235,0.8102200324595066,0.0,2.0316232164746784
-1.1158224351377277,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7515494575463212
0.37712465577825643,-0.7892723355548015,0.8273772438659699,-1.5243810573588243,2.9293180234225806,0.0,0.35310901603977735
-1.2169073944184976,-0.7892723355548015,0.8273772438659699,1.4618661517600218,0.8102200324595066,0.0,-0.466377811794686
-0.6259491709309204,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.0954164367952591
-1.6329108806893577,1.266989801811655,0.8273772438659699,0.7153043494803103,0.8102200324595066,0.0,0.35860482934120075
-0.5520793929949733,1.266989801811655,-0.3693648410115938,0.02673527282213031,-0.6025119615158758,0.0,-0.5714089104441106
1.718444307773086,1.266989801811655,-1.5661069258891576,-0.8607705664435251,-0.6025119615158758,0.0,0.2908231319569791
0.4315550184679017,1.266989801811655,-1.5661069258891576,1.5448174631244342,0.8102200324595066,0.0,0.7597992003451073
1.294665055403705,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7967372558024689
-1.6095835823937954,1.266989801811655,-1.5661069258891576,0.02673527282213031,0.8102200324595066,0.0,2.0316232164746784
-0.7075947149653883,-0.7892723355548015,-1.5661069258891576,0.881206972209135,-0.6025119615158758,0.0,-1.1747270817559212
1.3996378977337351,-0.7892723355548015,0.8273772438659699,0.13464516992942355,-0.6025119615158758,0.0,-0.7949053180353277
-1.636798763738618,-0.7892723355548015,0.8273772438659699,-1.7732349914520615,2.9293180234225806,0.0,-0.14517805662260871
-0.9253161657239694,1.266989801811655,0.8273772438659699,-0.2801113868926384,-0.6025119615158758,0.0,-0.25692626041821726
0.8164554403446789,-0.7892723355548015,-0.3693648410115938,-0.4460140096214632,2.222952026434889,0.0,2.0316232164746784
-1.4968349739652445,-0.7892723355548015,0.8273772438659699,-0.6119166323502879,-0.6025119615158758,0.0,-0.8215685615901446
1.1858043300244145,1.266989801811655,-0.3693648410115938,-2.105040236909711,0.8102200324595066,0.0,-0.051138584576030925
-1.0030738267091768,1.266989801811655,-1.5661069258891576,1.295963529031197,-0.6025119615158758,0.0,0.12228485737999564
-0.2527123982019244,1.266989801811655,-1.5661069258891576,1.0471095949379599,-0.6025119615158758,0.0,2.0316232164746784
0.7270341302116902,1.266989801811655,-1.5661069258891576,0.21759648129383594,-0.6025119615158758,0.0,0.3152489688521941
-0.8669979199850637,-0.7892723355548015,0.8273772438659699,1.7936713972176714,-0.6025119615158758,0.0,-0.7814711077429595
-1.2985529384529655,-0.7892723355548015,0.8273772438659699,-1.234051467583381,0.8102200324595066,0.0,-0.46861521845428766
0.6453885861772223,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.8303227815333896
0.6803795336205657,-0.7892723355548015,0.8273772438659699,-0.19716007552822604,0.8102200324595066,0.0,-0.46861521845428766
1.0341768911032598,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.12228485737999564
1.3296560028470483,-0.7892723355548015,0.8273772438659699,-1.7732349914520615,2.9293180234225806,0.0,0.24807791739035287
-0.8864373352313656,-0.7892723355548015,-0.3693648410115938,1.0471095949379599,0.8102200324595066,0.0,0.1442681105856891
-0.4898732642068073,1.266989801811655,-1.5661069258891576,0.881206972209135,0.8102200324595066,0.0,2.0316232164746784
-0.8242312064431996,1.266989801811655,0.8273772438659699,-2.0220889255452987,2.9293180234225806,0.0,0.35860482934120075
0.6259491709309204,-0.7892723355548015,0.8273772438659699,0.051693858565011144,-0.6025119615158758,0.0,-0.7890040358414437
-0.6648280014235242,1.266989801811655,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7961266098800885
-1.065279955497343,-0.7892723355548015,0.8273772438659699,-2.105040236909711,2.9293180234225806,0.0,0.24807791739035287
1.5007228570145048,1.266989801811655,-0.3693648410115938,-2.2294672039563297,0.8102200324595066,0.0,-0.25875819818535845
-0.07386977793594714,1.266989801811655,-0.3693648410115938,-0.11420876416381363,0.8102200324595066,0.0,0.0954164367952591
-0.26048816430044514,-0.7892723355548015,0.8273772438659699,-0.7778192550791128,-0.6025119615158758,0.0,-0.9787097406718207
-1.6290229976400974,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.8217737386200644
1.3529833011426107,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.32481412658036024
-1.096383019891426,-0.7892723355548015,0.8273772438659699,-1.02667318917235,-0.6025119615158758,0.0,-0.7515494575463212
0.5404157438471922,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7491068738567996
-0.8320069725417203,-0.7892723355548015,0.8273772438659699,-0.031257452799401245,-0.6025119615158758,0.0,-0.7949053180353277
0.5637430421427544,-0.7892723355548015,0.8273772438659699,0.4664504153870731,-0.6025119615158758,0.0,-0.8266589059991073
1.4307409621278182,-0.7892723355548015,0.8273772438659699,-1.9391376141808863,2.9293180234225806,0.0,0.35310901603977735
-1.5590411027534106,1.266989801811655,0.8273772438659699,-0.8607705664435251,-0.6025119615158758,0.0,-0.789814973626365
0.6920431827683469,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,-0.6025119615158758,0.0,-0.7910362654711258
1.6756775942312219,-0.7892723355548015,0.8273772438659699,-0.7778192550791128,-0.6025119615158758,0.0,-0.6937432719501053
0.3499094744334338,1.266989801811655,-0.3693648410115938,-1.8561863028164738,-0.6025119615158758,0.0,0.1076293552428666
-0.1749547372167169,1.266989801811655,0.8273772438659699,0.7982556608447227,-0.6025119615158758,0.0,-0.7875775669667633
-1.4462924943248596,-0.7892723355548015,0.8273772438659699,-0.2801113868926384,0.8102200324595066,0.0,-0.46861521845428766
-0.32269429308861114,-0.7892723355548015,0.8273772438659699,1.295963529031197,-0.6025119615158758,0.0,-0.46861521845428766
0.4004519540738187,-0.7892723355548015,0.8273772438659699,0.3005477926582483,0.8102200324595066,0.0,-0.17204647720734526
-0.40822772017233944,1.266989801811655,-0.3693648410115938,-2.2294672039563297,0.8102200324595066,0.0,0.0954164367952591
1.5707047519011916,1.266989801811655,-1.5661069258891576,0.02673527282213031,0.8102200324595066,0.0,2.0316232164746784
0.6687158844727845,-0.7892723355548015,0.8273772438659699,-0.2801113868926384,0.8102200324595066,0.0,-0.3882151337299979
1.5279380383593275,1.266989801811655,0.8273772438659699,0.21759648129383594,-0.6025119615158758,0.0,1.5851873103734548
-0.684267416669826,1.266989801811655,-1.5661069258891576,0.4664504153870731,-0.6025119615158758,0.0,2.0316232164746784
-0.08553342708372826,-0.7892723355548015,0.8273772438659699,-0.11420876416381363,0.8102200324595066,0.0,-0.471262979173729
-1.6795654772804822,-0.7892723355548015,0.8273772438659699,0.7982556608447227,0.8102200324595066,0.0,0.35310901603977735
-0.3499094744334338,-0.7892723355548015,0.8273772438659699,-0.11420876416381363,-0.6025119615158758,0.0,-0.710636180746836
-0.6687158844727845,-0.7892723355548015,-1.5661069258891576,0.6323530381158979,-0.6025119615158758,0.0,0.2761676298198501
-0.0777576609852075,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.8205524467753036
1.574592634950452,-0.7892723355548015,0.8273772438659699,-2.105040236909711,2.9293180234225806,0.0,0.35310901603977735
-1.3529833011426107,1.266989801811655,-1.5661069258891576,-0.5289653209858756,-0.6025119615158758,0.0,1.9204319217602805
0.0777576609852075,-0.7892723355548015,0.8273772438659699,0.7153043494803103,-0.6025119615158758,0.0,-0.8303227815333896
1.3179923536992673,-0.7892723355548015,0.8273772438659699,-0.3630626982570508,-0.6025119615158758,0.0,-0.8303227815333896
-1.4735076756696823,1.266989801811655,-0.3693648410115938,-0.031257452799401245,-0.6025119615158758,0.0,-0.661784506956406
-1.7067806586253047,-0.7892723355548015,-1.5661069258891576,2.0425253313109084,-0.6025119615158758,0.0,1.358842850200255
-0.7698008437535543,1.266989801811655,-0.3693648410115938,-0.4460140096214632,-0.6025119615158758,0.0,-0.466377811794686
-0.5132005625023696,-0.7892723355548015,0.8273772438659699,-0.11420876416381363,-0.6025119615158758,0.0,-0.7890040358414437
0.342133708334913,1.266989801811655,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.08248670364734986
-1.6756775942312219,-0.7892723355548015,0.8273772438659699,-1.2755271232655871,-0.6025119615158758,0.0,-0.7910362654711258
-0.672603767522045,1.266989801811655,-0.3693648410115938,0.9641582835735475,-0.6025119615158758,0.0,-0.22211944284253596
0.3615731235812149,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.466377811794686
0.31491852699009043,1.266989801811655,-0.3693648410115938,1.710720085853259,-0.6025119615158758,0.0,-0.661784506956406
0.47820961505902615,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.8215685615901446
-0.1438516728226339,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,-0.6025119615158758,0.0,-0.7949053180353277
0.36546100663047526,1.266989801811655,-1.5661069258891576,-0.6119166323502879,-0.6025119615158758,0.0,1.2434307708703642
0.2682639303989659,-0.7892723355548015,0.8273772438659699,-0.4460140096214632,-0.6025119615158758,0.0,-0.8085447053576159
-1.512386506162286,1.266989801811655,-0.3693648410115938,-0.6948679437147004,-0.6025119615158758,0.0,-0.661784506956406
0.7231462471624298,-0.7892723355548015,0.8273772438659699,1.7936713972176714,-0.6025119615158758,0.0,-0.8301176045034698
0.6026218726353582,1.266989801811655,-0.3693648410115938,-0.4460140096214632,2.222952026434889,0.0,0.1442681105856891
-0.9875222945121354,-0.7892723355548015,-0.3693648410115938,-0.8607705664435251,-0.6025119615158758,0.0,-0.539655322480331
-1.294665055403705,-0.7892723355548015,0.8273772438659699,-0.6119166323502879,-0.6025119615158758,0.0,-0.7814711077429595
-1.0691678385466032,-0.7892723355548015,-1.5661069258891576,2.084000986993115,-0.6025119615158758,0.0,0.4618039902234842
0.07386977793594714,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7814711077429595
0.9408676979210109,-0.7892723355548015,0.8273772438659699,-0.8607705664435251,-0.6025119615158758,0.0,-0.6778664779682156
-1.3607590672411314,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7814711077429595
-0.6065097556846185,1.266989801811655,0.8273772438659699,-0.6119166323502879,-0.6025119615158758,0.0,-0.7961266098800885
0.24493663210340366,-0.7892723355548015,0.8273772438659699,-0.11420876416381363,-0.6025119615158758,0.0,-0.07434312962648525
1.2791135232066635,1.266989801811655,-0.3693648410115938,2.0425253313109084,0.8102200324595066,0.0,-0.051138584576030925
1.2285710435662787,-0.7892723355548015,0.8273772438659699,0.9641582835735475,-0.6025119615158758,0.0,-0.8266589059991073
-1.5084986231130257,-0.7892723355548015,0.8273772438659699,-0.07273310848160744,-0.6025119615158758,0.0,-0.8215685615901446
-0.09719707623150939,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7890040358414437
1.617359348492316,-0.7892723355548015,-0.3693648410115938,-0.6948679437147004,0.8102200324595066,0.0,-0.612932833165976
0.8747736860835844,1.266989801811655,-0.3693648410115938,0.881206972209135,0.8102200324595066,0.0,0.7304881960708492
-0.6998189488668676,-0.7892723355548015,-0.3693648410115938,0.5494017267514855,-0.6025119615158758,0.0,-0.661784506956406
-1.5240501553100672,1.266989801811655,-0.3693648410115938,-0.031257452799401245,0.8102200324595066,0.0,0.0954164367952591
1.4968349739652445,1.266989801811655,0.8273772438659699,-1.1925758119011747,0.8102200324595066,0.0,-0.46861521845428766
0.31103064394083,-0.7892723355548015,0.8273772438659699,0.9226826278913413,-0.6025119615158758,0.0,-0.7961266098800885
0.2527123982019244,1.266989801811655,0.8273772438659699,-0.031257452799401245,-0.6025119615158758,0.0,-0.7961266098800885
0.2371608660048829,1.266989801811655,-0.3693648410115938,0.3005477926582483,-0.6025119615158758,0.0,0.0954164367952591
-0.28381546259600743,-0.7892723355548015,0.8273772438659699,-0.8607705664435251,-0.6025119615158758,0.0,-0.7814711077429595
